Id,Label,timeset,modularity_class,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
고등학교,고등학교,,0,260,284,2,0.534871,0.565196,52.783637
늘,늘,,0,216,228,2,0.528632,0.554162,36.382443
부작용,부작용,,0,198,208,2,0.526121,0.549649,36.564413
지난,지난,,1,178,190,3,0.523085,0.544467,26.671791
뒤쪽,뒤쪽,,2,208,238,2,0.527513,0.552156,35.997982
는걸,는걸,,1,210,216,2,0.527792,0.552658,33.275189
결국,결국,,0,302,336,2,0.540966,0.575727,48.081029
????,????,,1,242,262,2,0.532301,0.560682,20.892282
심장,심장,,0,284,316,2,0.538337,0.571214,59.645547
관,관,,3,248,268,2,0.533155,0.562187,36.42051
경전,경전,,1,210,252,2,0.527792,0.552658,15.650165
전이,전이,,1,240,254,2,0.532017,0.560181,30.07649
갈아,갈아,,1,240,272,2,0.532017,0.560181,24.478155
165,165,,3,98,112,2,0.512596,0.524574,8.332363
빨,빨,,1,122,138,3,0.515512,0.530425,5.12925
7시,7시,,2,350,416,2,0.548103,0.587763,78.440938
이네,이네,,1,184,202,2,0.524185,0.546138,15.730059
행동,행동,,0,140,154,2,0.518191,0.535105,8.286577
위로,위로,,3,222,232,2,0.529474,0.555667,19.569998
가르다,가르다,,0,220,230,2,0.529193,0.555165,29.167183
여드름,여드름,,3,178,182,2,0.52336,0.544634,22.075658
수영장,수영장,,0,298,318,2,0.540379,0.574724,70.079997
그대로,그대로,,2,334,354,2,0.545703,0.583751,72.571999
말고는,말고는,,0,278,300,2,0.537466,0.569709,55.97862
나쁘다,나쁘다,,0,228,254,2,0.530319,0.557172,41.293566
몰래,몰래,,0,178,200,2,0.52336,0.544634,14.223657
157,157,,3,146,174,2,0.519001,0.53661,16.02297
부턴,부턴,,0,198,216,2,0.526121,0.549649,17.936151
아무리,아무리,,0,282,310,2,0.538046,0.570712,53.445478
kg,kg,,0,352,396,2,0.548405,0.588265,85.808455
옅다,옅다,,1,236,280,2,0.53145,0.559178,37.888495
)-,)-,,1,184,202,2,0.524185,0.546138,25.087863
아픔,아픔,,2,256,292,2,0.534298,0.564193,48.016319
원,원,,2,200,240,2,0.526399,0.55015,37.916951
인대,인대,,3,72,86,2,0.509193,0.518054,2.729412
153,153,,3,224,264,2,0.529756,0.556169,29.206153
화요일,화요일,,1,146,168,2,0.519001,0.53661,7.73196
번갈아,번갈아,,1,182,212,2,0.52391,0.545637,18.030679
6시,6시,,2,146,150,2,0.519001,0.53661,11.043193
넘어서다,넘어서다,,0,272,292,2,0.536598,0.568205,50.502149
13일,13일,,1,242,278,2,0.532301,0.560682,39.036557
관리,관리,,1,154,168,2,0.520083,0.538616,10.071205
첫째,첫째,,1,180,220,3,0.52336,0.544968,19.939444
번째,번째,,1,164,192,2,0.521444,0.541123,11.419404
증후군,증후군,,0,292,330,2,0.539502,0.57322,48.207937
미성년,미성년,,0,290,314,2,0.53921,0.572718,29.867365
성인,성인,,0,378,436,2,0.552355,0.594784,88.608339
1~2,1~2,,0,364,400,2,0.550221,0.591274,102.096313
체질,체질,,0,246,264,2,0.53287,0.561685,24.489428
올라오다,올라오다,,0,294,322,2,0.539794,0.573721,43.71137
필요하다,필요하다,,0,232,240,2,0.530884,0.558175,23.15914
:),:),,0,354,396,2,0.548707,0.588766,93.289748
주시,주시,,3,240,270,2,0.532017,0.560181,34.704679
생,생,,3,148,172,2,0.519271,0.537111,13.072091
서다,서다,,2,236,274,2,0.53145,0.559178,28.620331
바꾸다,바꾸다,,1,254,284,2,0.534012,0.563691,30.654756
ㅋㅋ,ㅋㅋ,,1,200,208,2,0.526399,0.55015,14.953478
포경,포경,,2,658,1218,2,0.598799,0.664995,579.079609
발기,발기,,2,662,1154,2,0.599519,0.665998,619.137464
포경수술,포경수술,,2,570,916,2,0.583382,0.642929,425.829594
고추,고추,,3,354,554,2,0.548707,0.588766,158.736702
고환,고환,,4,318,548,2,0.543324,0.579739,97.407291
정액,정액,,2,490,678,2,0.57004,0.622869,217.140097
고추가,고추가,,3,198,316,2,0.526121,0.549649,41.73865
귀두,귀두,,2,496,722,2,0.571019,0.624373,280.504215
유두,유두,,3,116,140,2,0.514979,0.529087,15.427788
사정,사정,,2,368,452,2,0.550829,0.592277,108.076553
발기다,발기다,,3,186,242,2,0.524461,0.54664,45.503903
음경,음경,,3,294,368,2,0.539794,0.573721,109.448907
다리,다리,,2,376,454,2,0.552049,0.594283,143.237264
휴대폰,휴대폰,,2,124,166,3,0.515779,0.530926,2.989921
껍질,껍질,,2,258,310,2,0.534584,0.564694,66.248089
위,위,,2,458,604,2,0.564873,0.614845,163.303107
연하,연하,,0,142,142,2,0.518461,0.535607,0
야동,야동,,2,154,182,2,0.520083,0.538616,26.656346
놓다,놓다,,2,346,446,2,0.547501,0.58676,103.865147
쿠퍼액,쿠퍼액,,2,178,202,2,0.52336,0.544634,22.9006
꼬추,꼬추,,3,152,156,2,0.519812,0.538114,15.196789
볼록하다,볼록하다,,3,82,86,2,0.510497,0.520562,6.786798
처리,처리,,2,142,188,2,0.518461,0.535607,7.975477
요도,요도,,2,216,230,2,0.528632,0.554162,13.609643
비교,비교,,3,200,250,2,0.526399,0.55015,27.56286
좋아하다,좋아하다,,0,318,354,2,0.543324,0.579739,81.529757
뒷,뒷,,2,162,220,3,0.520899,0.540455,10.46194
작아지다,작아지다,,0,198,208,2,0.526121,0.549649,27.439917
염,염,,2,282,314,2,0.538046,0.570712,50.614036
인하다,인하다,,2,324,370,2,0.544214,0.581244,76.589594
걔,걔,,0,194,200,2,0.525567,0.548646,20.60213
문,문,,2,308,340,2,0.541848,0.577232,67.49267
변기,변기,,2,312,388,2,0.542437,0.578235,62.065779
바닥,바닥,,0,140,240,2,0.518191,0.535105,11.529591
현,현,,2,314,420,2,0.542733,0.578736,69.145102
염증,염증,,2,234,264,2,0.531167,0.558676,38.394888
적당하다,적당하다,,0,264,288,2,0.535446,0.566199,72.458565
지면,지면,,2,222,276,2,0.529474,0.555667,34.561816
젖히다,젖히다,,2,156,186,2,0.520355,0.539117,18.347937
쪽팔리다,쪽팔리다,,0,272,292,2,0.536598,0.568205,52.958434
표현,표현,,4,188,198,2,0.524737,0.547141,18.584487
왼쪽,왼쪽,,4,282,410,2,0.538046,0.570712,92.493888
노발,노발,,3,140,226,3,0.517922,0.534938,18.09679
키스,키스,,0,248,268,2,0.533155,0.562187,36.086582
풀,풀,,3,144,174,3,0.518461,0.535941,20.823105
184,184,,0,116,148,3,0.514713,0.52892,3.198372
감,감,,0,302,334,2,0.540966,0.575727,72.460592
애가,애가,,0,254,290,2,0.534012,0.563691,52.374309
마취,마취,,2,188,266,2,0.524737,0.547141,22.695494
포피,포피,,2,212,246,2,0.528072,0.553159,57.428132
부고환,부고환,,4,84,132,3,0.509974,0.520562,3.459225
고통,고통,,2,250,286,2,0.53344,0.562688,58.87976
진성,진성,,2,158,180,3,0.520355,0.539452,18.666494
일본뇌염,일본뇌염,,2,72,82,3,0.507896,0.517218,3.563947
벗기다,벗기다,,2,134,138,2,0.517385,0.533601,12.047706
센치,센치,,0,214,266,2,0.528352,0.553661,32.044808
풀발,풀발,,3,96,134,3,0.51207,0.523905,5.387265
지하철,지하철,,0,50,50,3,0.505578,0.512036,0
두껍다,두껍다,,0,162,166,2,0.521171,0.540622,32.762511
성희롱,성희롱,,0,48,48,3,0.503281,0.510197,0
