Id,Label,timeset,modularity_class,Weighted Degree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
"설사",설사,,1,2046,460,2,0.64974,0.730461,32.850281
"바르다",바르다,,3,2538,611,2,0.720578,0.806112,76.666776
"방",방,,0,2938,544,2,0.687328,0.772545,48.150328
"애기",애기,,3,2750,534,2,0.682627,0.767535,61.857117
"넘기다",넘기다,,1,2448,557,2,0.693537,0.779058,58.193333
"쯤에",쯤에,,1,2702,550,2,0.69018,0.775551,60.99713
"예민하다",예민하다,,3,2846,614,2,0.722142,0.807615,77.856274
"모두",모두,,3,3510,633,2,0.732208,0.817134,93.124562
"성장기",성장기,,2,1392,369,2,0.613399,0.68487,23.102845
"젖다",젖다,,3,2352,494,2,0.664447,0.747495,46.686382
"키도",키도,,2,1822,421,2,0.633651,0.710922,36.957765
"욕",욕,,0,2682,553,2,0.691615,0.777054,62.474918
"굉장하다",굉장하다,,3,2724,632,2,0.731672,0.816633,90.703204
"압박",압박,,0,2158,519,2,0.675694,0.76002,46.472858
"반복",반복,,3,2080,528,2,0.679837,0.764529,50.826795
"오",오,,0,2472,603,2,0.716439,0.802104,85.153715
"키로",키로,,2,2232,547,2,0.688751,0.774048,50.841146
"본적",본적,,3,2212,544,2,0.687328,0.772545,60.026573
"니깐",니깐,,0,2154,552,2,0.691136,0.776553,59.01894
80,80,,2,1748,449,2,0.64512,0.72495,36.458181
"어떻",어떻,,2,1858,488,2,0.661804,0.744489,53.669735
"대충",대충,,0,3246,649,2,0.740906,0.82515,98.875789
"자르다",자르다,,2,1462,400,2,0.625313,0.700401,37.001408
13일,13일,,1,2354,423,2,0.634456,0.711924,27.064788
"기준",기준,,1,2046,517,2,0.67478,0.759018,51.143895
172,172,,2,1426,317,2,0.594401,0.658818,18.386527
"온",온,,0,2962,625,2,0.727936,0.813126,82.847458
"나요",나요,,3,1606,437,2,0.640154,0.718938,27.559286
1~2,1~2,,0,2860,542,2,0.686382,0.771543,62.79457
"가장",가장,,0,2962,594,2,0.71184,0.797595,73.052845
"월동",월동,,1,2296,510,2,0.671602,0.755511,44.151857
"팬티라이너",팬티라이너,,1,2272,465,2,0.651862,0.732966,33.796148
"붕대",붕대,,3,1616,348,2,0.605583,0.674349,17.56934
"다가",다가,,0,3578,646,2,0.739259,0.823647,79.863106
"부어",부어,,3,2460,534,2,0.682627,0.767535,46.490549
"당황",당황,,0,2584,594,2,0.71184,0.797595,73.217182
"풀",풀,,0,1930,473,2,0.655286,0.736974,42.236859
"겠다",겠다,,1,2336,555,2,0.692575,0.778056,57.195173
"한쪽",한쪽,,3,1590,388,2,0.620647,0.694389,24.997137
"혹은",혹은,,0,2582,576,2,0.702817,0.788577,81.841338
"잠도",잠도,,1,2908,612,2,0.721098,0.806613,85.935404
"액체",액체,,3,1580,400,2,0.625313,0.700401,32.485284
"일반",일반,,0,2042,449,2,0.64512,0.72495,38.570278
"나기",나기,,2,1828,472,2,0.654856,0.736473,47.372702
"꼴",꼴,,3,3066,549,2,0.689703,0.77505,50.554868
"달라",달라,,0,2670,578,2,0.703808,0.789579,60.682792
"만큼",만큼,,2,2528,615,2,0.722665,0.808116,77.609366
9일,9일,,1,2472,492,2,0.663564,0.746493,37.681206
.(,.(,,0,3034,666,2,0.750376,0.833667,110.935697
"모양",모양,,3,1890,479,2,0.657877,0.73998,54.3867
"잔뇨감",잔뇨감,,3,2436,464,2,0.651436,0.732465,37.474205
"아무리",아무리,,0,2530,586,2,0.707801,0.793587,73.928439
"놓다",놓다,,0,3932,705,2,0.773044,0.853206,112.474411
"당기다",당기다,,3,1186,340,2,0.602657,0.670341,19.675484
3~4,3~4,,2,2208,516,2,0.674324,0.758517,61.961637
"애가",애가,,0,1864,465,2,0.651862,0.732966,30.608272
"에다가",에다가,,1,2136,516,2,0.674324,0.758517,53.879628
"남기다",남기다,,0,1928,512,2,0.672507,0.756513,55.630826
"일상생활",일상생활,,3,2654,558,2,0.694019,0.779559,59.387926
"세다",세다,,0,2822,556,2,0.693056,0.778557,54.829368
"고딩",고딩,,2,1602,454,2,0.647211,0.727455,34.24478
"두번째",두번째,,1,2866,593,2,0.711333,0.797094,70.157275
"특히",특히,,0,2532,620,2,0.725291,0.810621,76.209808
"믿다",믿다,,0,2720,582,2,0.705799,0.791583,71.640682
"둘",둘,,0,2808,596,2,0.712857,0.798597,66.856161
"바꾸다",바꾸다,,1,2286,554,2,0.692094,0.777555,50.365229
"약도",약도,,1,3786,644,2,0.738166,0.822645,88.367933
"당연하다",당연하다,,1,3266,647,2,0.739807,0.824148,79.902183
"라인",라인,,2,818,209,2,0.558478,0.604709,6.533602
"또한",또한,,0,2786,567,2,0.69839,0.784068,63.733984
"성장하다",성장하다,,2,1482,367,2,0.612646,0.683868,25.775759
"확",확,,2,1870,504,2,0.668901,0.752505,51.703067
"찾다",찾다,,0,3088,627,2,0.728999,0.814128,84.603408
"길어지다",길어지다,,2,2330,473,2,0.655286,0.736974,46.356367
"양은",양은,,1,2402,493,2,0.664005,0.746994,35.124826
"토요일",토요일,,1,2354,513,2,0.67296,0.757014,47.768421
"유전",유전,,2,1970,478,2,0.657444,0.739479,43.513552
"근",근,,1,2132,495,2,0.66489,0.747996,42.764904
"관리",관리,,3,1892,438,2,0.640565,0.719439,32.285451
"께서",께서,,0,2608,577,2,0.703312,0.789078,63.636031
?(,?(,,3,2326,489,2,0.662243,0.74499,47.388486
"재발",재발,,3,2268,479,2,0.657877,0.73998,41.581326
"일전",일전,,1,1934,451,2,0.645955,0.725952,32.743763
"만들다",만들다,,0,2202,559,2,0.694502,0.78006,70.575489
"항생제",항생제,,3,2434,555,2,0.692575,0.778056,54.188624
"윗",윗,,3,1904,469,2,0.653569,0.73497,42.414413
"풀다",풀다,,0,2144,546,2,0.688276,0.773547,49.037706
"이네",이네,,1,2024,502,2,0.668005,0.751503,48.522514
"다해",다해,,3,3042,541,2,0.685911,0.771042,63.577215
"쭉",쭉,,0,2470,555,2,0.692575,0.778056,58.045961
"못자다",못자다,,1,2436,543,2,0.686855,0.772044,57.393497
"재",재,,2,2916,550,2,0.69018,0.775551,68.434425
"상관",상관,,2,2828,615,2,0.722665,0.808116,88.169075
"우유",우유,,2,2026,474,2,0.655716,0.737475,55.120237
"이상은",이상은,,2,2076,508,2,0.670699,0.754509,52.172834
"소량",소량,,1,1980,422,2,0.634053,0.711423,25.098284
"부탁",부탁,,0,3546,633,2,0.732208,0.817134,104.171094
"조",조,,0,2094,518,2,0.675237,0.759519,48.789005
"번째",번째,,1,2134,547,2,0.688751,0.774048,55.859301
"살때",살때,,2,2248,527,2,0.679374,0.764028,58.714935
"채",채,,0,3160,604,2,0.716954,0.802605,70.84269
"흐르다",흐르다,,3,1994,513,2,0.67296,0.757014,46.049838
"그랬는데",그랬는데,,1,2552,564,2,0.696927,0.782565,64.198866
"코",코,,0,1242,382,2,0.61834,0.691383,19.643912
"어깨",어깨,,2,1862,499,2,0.666667,0.75,52.170109
"몽우리",몽우리,,2,1280,357,2,0.608908,0.678858,20.3093
"꿈",꿈,,0,1470,435,2,0.639334,0.717936,30.855671
"사춘기",사춘기,,2,1812,516,2,0.674324,0.758517,50.297865
"멀다",멀다,,3,1946,472,2,0.654856,0.736473,47.854342
"뽑다",뽑다,,1,1322,390,2,0.62142,0.695391,23.543498
"움직이다",움직이다,,0,1954,482,2,0.659181,0.741483,45.305815
"예",예,,0,2386,548,2,0.689227,0.774549,59.479709
"이대로",이대로,,3,2148,445,2,0.643456,0.722946,42.349662
"래",래,,0,2176,553,2,0.691615,0.777054,59.138166
"평범하다",평범하다,,0,2730,611,2,0.720578,0.806112,83.563468
"노콘",노콘,,1,1606,377,2,0.61643,0.688878,18.158293
"으로는",으로는,,0,2764,635,2,0.733284,0.818136,91.056049
"새",새,,1,2006,522,2,0.677069,0.761523,45.953552
"감",감,,0,2726,574,2,0.701828,0.787575,63.041037
"작아지다",작아지다,,2,1744,464,2,0.651436,0.732465,39.023527
"포경수술",포경수술,,3,9584,790,2,0.827529,0.895792,182.937629
"고추",고추,,2,5036,662,2,0.748126,0.831663,113.793166
"껍질",껍질,,3,3654,497,2,0.665777,0.748998,48.578286
"표피",표피,,3,3342,551,2,0.690657,0.776052,61.591474
"포피",포피,,3,2448,431,2,0.6377,0.715932,40.33002
"처벌",처벌,,0,3806,571,2,0.700351,0.786072,60.300547
"발기다",발기다,,2,4144,631,2,0.731136,0.816132,102.492611
"고추가",고추가,,2,2786,533,2,0.68216,0.767034,62.545842
"성추행",성추행,,0,3856,561,2,0.69547,0.781062,51.110186
"정맥",정맥,,3,2622,355,2,0.608166,0.677856,18.948167
"여유증",여유증,,2,1172,269,2,0.577881,0.63477,10.87502
"벗기다",벗기다,,3,3198,583,2,0.706299,0.792084,70.049122
"류",류,,3,2700,406,2,0.627673,0.703407,24.653766
"경찰",경찰,,0,3532,506,2,0.669799,0.753507,47.685126
"노발",노발,,2,2522,432,2,0.638107,0.716433,40.343469
"정계",정계,,3,2338,315,2,0.593694,0.657816,13.654638
"야동",야동,,0,3744,635,2,0.733284,0.818136,81.57128
"전립선염",전립선염,,3,2166,439,2,0.640976,0.71994,33.236805
"몽정",몽정,,2,1958,431,2,0.6377,0.715932,31.758103
"발기부전",발기부전,,0,3050,493,2,0.664005,0.746994,40.341446
"변성기",변성기,,2,2176,425,2,0.635264,0.712926,37.283416
"조사",조사,,0,2464,422,2,0.634053,0.711423,27.195661
"풀발",풀발,,2,1888,343,2,0.603751,0.671844,18.306965
"성희롱",성희롱,,0,2692,479,2,0.657877,0.73998,35.133441
180,180,,2,1870,412,2,0.630051,0.706413,34.185913
"지름",지름,,3,1922,412,2,0.630051,0.706413,21.870996
"진성",진성,,3,1152,266,2,0.576879,0.633267,10.454836
"조루",조루,,0,1672,374,2,0.61529,0.687375,15.826479
"마취",마취,,3,1428,287,2,0.583967,0.643788,11.479631
"전화",전화,,0,2626,551,2,0.690657,0.776052,56.732351
"음란물",음란물,,0,1652,297,2,0.587404,0.648798,10.336515
"전립선",전립선,,3,2372,467,2,0.652714,0.733968,35.318878
"세제",세제,,3,312,54,2,0.513903,0.527054,0
"사건",사건,,0,1652,365,2,0.611895,0.682866,15.367026
"성폭행",성폭행,,0,2416,502,2,0.668005,0.751503,39.628051
"다운",다운,,0,1032,255,2,0.573234,0.627756,6.643149
"부고환",부고환,,3,2230,312,2,0.592637,0.656313,15.763807
